Item No.,Client Item No.,Product Name,Type of Product,Stock Qnty,Class,End Connection,Material,Trim Material,Spare Parts,DWG Status,Qty (PCS)
1,145,Gate Valve,dn(Flexible Wedge)-PN25,3,150,Flanged RF,A216 WCB,Trim No.13% Cr Seats: 316,1-gland packing and bonnet gasket 10%,Approved with comment,4
2,146,Gate Valve,dn(Flexible Wedge)-PN25,3,150,Flanged RF,A216 WCB,Trim No.13% Cr Seats: 316,1-gland packing and bonnet gasket 10%,Approved with comment,62
3,161,Gate Valve,dn(Flexible Wedge)-PN25,3,150,Flanged FF,B-148 UNS C95800,BRONZE,1-gland packing and bonnet gasket 10%,Approved with comment,4
4,162,Gate Valve,dn(Flexible Wedge)-PN25,3,150,Flanged FF,B-148 UNS C95800,BRONZE,1-gland packing and bonnet gasket 10%,Approved with comment,8
5,148,Gate Valve,dn(Flexible Wedge)-PN25,3,150,Flanged RF,A216 WCB,Trim No.13% Cr Seats: 316,1-gland packing and bonnet gasket 10%,Deleted,0
6,158,Gate Valve,dn(Flexible Wedge)-PN25,3,600,Flanged RF,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L,1-gland packing and bonnet gasket 10%,Approved with comment,8
7,163,Gate Valve,dn(Flexible Wedge)-PN25,6,150,Flanged RF,A216 WCB,Trim No.13% Cr Seats: 316,1-gland packing and bonnet gasket 10%,Approved with comment,6
8,165,Gate Valve,dn(Flexible Wedge)-PN25,6,600,Flanged RF,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L,1-gland packing and bonnet gasket 10%,Approved with comment,6
9,167,Gate Valve,dn(Flexible Wedge)-PN25,6,600,Flanged RF,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L,1-gland packing and bonnet gasket 10%,Approved with comment,6
10,176,Globe Valve,dn-Overall Plug Plug Disc-PN25,2,600,Flanged RTJ,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L,1-gland packing and bonnet gasket 10%,Deleted,0
11,179,Globe Valve,Swivel Journal Plug Disc Type conventional,2,2500,Flanged RTJ,A351 CF8M,Trim No.S-5-316,1-gland packing and bonnet gasket 10%,HOLD,29
12,185,Globe Valve,dn-Overall Plug Plug Disc-PN25,3,600,Flanged RTJ,A216 WCB,Seal&Disc:Wedge-316L,1-gland packing and bonnet gasket 10%,Approved with comment,16
13,184,Globe Valve,dn-Overall Plug Plug Disc-PN25,3,600,Flanged RTJ,A216 WCB,Seal&Disc:Wedge-316L,1-gland packing and bonnet gasket 10%,Approved with comment,9
14,188,Globe Valve,dn-Overall Plug Plug Disc-PN25,3,600,Flanged RTJ,A216 WCB,Seal&Disc:Wedge-316L,1-gland packing and bonnet gasket 10%,Approved with comment,40
15,187,Globe Valve,dn-Overall Plug Plug Disc-PN25,3,600,Flanged FF,A216 WCB,Seal&Disc:Wedge-316L,1-gland packing and bonnet gasket 10%,Approved with comment,7
16,190,Globe Valve,dn-Overall Plug IF the Disc-PN25,3,600,Flanged RTJ,A216 WCB,Seal&Disc:Wedge-316L,1-gland packing and bonnet gasket 10%,Approved with comment,6
17,193,Trunnion Ball Valve,Side Entry-2 PCS,2X3,300,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gaskets 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,21
18,195,Trunnion Ball Valve,Side Entry-2 PCS,2X3,300,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gaskets 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,21
19,194,Trunnion Ball Valve,Side Entry-2 PCS,2X3,300,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gaskets 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,185
20,196,Trunnion Ball Valve,Side Entry-2 PCS,2X3,600,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gaskets 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",HOLD,29
21,197,Trunnion Ball Valve,Side Entry-2 PCS,2.5X3.5,API 10000,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gaskets 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,93
22,77,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A182 F316,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,4
23,77,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A182 F316,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,4
24,78,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A182 F316,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,61
25,70,Ball Valve,Trunnion Side Entry-2 PCS,4,600,Flanged RF,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,7
26,75,Ball Valve,Trunnion Side Entry-2 PCS,4,900,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,29
27,76,Ball Valve,Trunnion Side Entry-2 PCS,4,900,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,13
28,74,Ball Valve,Trunnion Side Entry-2 PCS,4,900,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,15
29,94,Ball Valve,Trunnion Side Entry-2 PCS,6,150,Flanged RF,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,4
30,93,Ball Valve,Trunnion Side Entry-2 PCS,6,150,Flanged RF,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,7
31,86,Ball Valve,Trunnion Side Entry-2 PCS,6,600,Flanged RF,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,12
32,85,Ball Valve,Trunnion Side Entry-2 PCS,6,600,Flanged RF,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,28
33,84,Ball Valve,Trunnion Side Entry-2 PCS,6,600,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Deleted,0
34,92,Ball Valve,Trunnion Side Entry-2 PCS,6,900,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,151
35,89,Ball Valve,Trunnion Side Entry-2 PCS,6,900,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,23
36,91,Ball Valve,Trunnion Side Entry-2 PCS,6,900,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,28
37,87,Ball Valve,Trunnion Side Entry-2 PCS,6,900,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,85
38,88,Ball Valve,Trunnion Side Entry-2 PCS,6,900,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,7
39,100,Ball Valve,Trunnion Side Entry-2 PCS,8,150,Flanged RF,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,18
40,99,Ball Valve,Trunnion Side Entry-2 PCS,8,150,Flanged RF,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seat 2 for each type, size and material",Approved,4
41,102,Ball Valve,Trunnion Side Entry-2 PCS,10,150,Flanged RF,A105 N,***,"set of changeable inner parts bonnet gasket and stem packing for each type, size and material",Approved,11
42,103,Ball Valve,Trunnion Side Entry-2 PCS,10,600,Flanged RTJ,A105 N,***,"set of changeable inner parts bonnet gasket and stem packing for each type, size and material",Approved,4
43,107,Ball Valve,Trunnion Side Entry-2 PCS,12,900,Flanged RTJ,A105 N,***,"set inter-changeable inner parts bonnet gasket and stem packing for each type, size and material",Approved with comment,2
44,110,Ball Valve,Trunnion Side Entry-2 PCS,14,150,Flanged RF,A105 N,***,"set inter-changeable inner parts bonnet gasket and stem packing for each type, size and material",Approved,2
45,118,Ball Valve,Trunnion Side Entry-2 PCS,14,150,Flanged RF,A105 N,***,"set inter-changeable inner parts bonnet gasket and stem packing for each type, size and material",Approved,2
46,64,Ball Valve,Trunnion Side Entry-2 PCS,16,900,Flanged RTJ,A105 N,***,"set inter-changeable inner parts bonnet gasket and stem packing for each type, size and material",Deleted,2
64,113,Check Valve,Trunnion Side Entry-2 PCS,16,900,Flanged RTJ,A105 N,***,"set inter-changeable inner parts bonnet gasket and stem packing for each type, size and material",Deleted,2
65,117,Check Valve,BC Piston Type,1,900,Flanged RTJ,A105 N,Trim No.5-5-7 Seal&Disc:Wedge-316L,bonnet gasket 10%,Approved with comment,26
66,114,Check Valve,BC Piston Type,1,800,SW,A105,Trim No.5-5-7 Seal&Disc:Wedge-316L,bonnet gasket 10%,Approved with comment,7
68,122,Swing Check Valve,BC,2,150,Flanged RF,A216 WCB,Trim No.13% Cr Seats: 316,"1-gland packing and bonnet gasket 10%; 2-set of changeable inner parts including Hinge Pin and Disc for each type, size and material",Approved with comment,9
69,123,Swing Check Valve,BC,2,900,Flanged RTJ,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L,"1-gland packing and bonnet gasket 10%; 2-set of changeable inner parts including Hinge Pin and Disc for each type, size and material",Approved with comment,32
70,125,Swing Check Valve,BC,2-3-10,API 10000,Flanged RTJ,A105 N,***,1-gland packing and bonnet gasket 10%; 2-set of changeable gaskets for each API class material,Approved with comment,55
71,138,Swing Check Valve,BC,2,150,Flanged FF,B-148 UNS C95800,BRONZE,"1-gland packing and bonnet gasket 10%; 2-set of changeable inner parts including Hinge Pin and Disc for each type, size and material",Approved with comment,4
72,139,Swing Check Valve,BC,2,150,Flanged FF,B-148 UNS C95800,BRONZE,"1-gland packing and bonnet gasket 10%; 2-set of changeable inner parts including Hinge Pin and Disc for each type, size and material",Approved with comment,8
73,131,Swing Check Valve,BC,4,150,Flanged RF,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L Seats: 316,"1-gland packing and bonnet gasket 10%; 2-set of changeable inner parts including Hinge Pin and Disc for each type, size and material",Approved with comment,8
74,134,Swing Check Valve,BC,4,150,Flanged RF,A216 WCB,Trim No.13% Cr Seats: 316,"1-gland packing and bonnet gasket 10%; 2-set of changeable inner parts including Hinge Pin and Disc for each type, size and material",Approved with comment,8
75,122,Swing Check Valve,BC,4,600,Flanged RF,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L,"1-gland packing and bonnet gasket 10%; 2-set of changeable inner parts including Hinge Pin and Disc for each type, size and material",Approved with comment,8
76,128,Swing Check Valve,BC,4,900,Flanged RTJ,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L,"1-gland packing and bonnet gasket 10%; 2-set of changeable inner parts including Hinge Pin and Disc for each type, size and material",Approved with comment,29
77,137,Swing Check Valve,BC,4,900,Flanged RTJ,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L,"1-gland packing and bonnet gasket 10%; 2-set of changeable inner parts including Hinge Pin and Disc for each type, size and material",Approved with comment,9
78,126,Swing Check Valve,BC,6,600,Flanged RF,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L,"set for changeable inner parts including Hinge Pin and Disc for each type, size and material",Approved with comment,8
81,140,Swing Check Valve,BC,12,900,Flanged RTJ,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L,"set inter-changeable inner parts bonnet gasket for each type, size and material",Approved with comment,2
83,141,Swing Check Valve,BC,16,900,Flanged RTJ,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L,"set inter-changeable inner parts bonnet gasket for each type, size and material",Approved with comment,1
84,143,Gate Valve,dn-Flexible Wedge-PN25,2-4,800,SW-FS Screwed Both Ends,A105,Seal&Disc:Wedge-316L,set of gland packing and bonnet gasket 10%,Approved with comment,8
85,144,Gate Valve,dn-Flexible Wedge-PN25,1,800,SW,A105,Trim No.13% Cr Seats: 316,set of gland packing and bonnet gasket 10%,Approved,2
86,146,Gate Valve,dn-Flexible Wedge-PN25,1,800,SW,A105,Trim No.13% Cr Seats: Semi-316,set of gland packing and bonnet gasket 10%,Approved with comment,26
87,145,Gate Valve,dn-Flexible Wedge-PN25,1,800,SW-FS Screwed Both Ends,A105,Seal&Disc:Wedge-316L,set of gland packing and bonnet gasket 10%,Approved,8
88,148,Gate Valve,dn-Flexible Wedge-PN25,2,150,Flanged RF,A216 WCB,Trim No.13% Cr Seats: 316,1-gland packing and bonnet gasket 10%,Approved with comment,29
89,149,Gate Valve,dn-Flexible Wedge-PN25,2,150,Flanged RF,A216 WCB,Trim No.13% Cr Seats: 316,1-gland packing and bonnet gasket 10%,Approved with comment,13
92,144,Gate Valve,Swivel Journal Plug Disc Type conventional,2,2500,Flanged RTJ,A351 CF8M,Trim No.S-5-316,1-gland packing and bonnet gasket 10%,HOLD,29
93,157,Gate Valve,dn-Flexible Wedge-PN25,3,150,Flanged RTJ,B-148 UNS C95800,BRONZE,1-gland packing and bonnet gasket 10%,Approved with comment,12
1,18,Ball Valve,Floating Side Entry-2 PCS,1,800,NW + NIPPLE ROTTHREAD,A105N,***,set of Stem O-ring and Body Gasket 10%,Approved,8
2,4,Ball Valve,Floating Side Entry-2 PCS,1,800,NW + NIPPLE ROTTHREAD,A105,***,set of Stem O-ring and Body Gasket 10%,Approved with comment,28
3,3,Ball Valve,Floating Side Entry-2 PCS,1,800,Screwed NPTF,A105N,***,set of Stem O-ring and Body Gasket 10%,Deleted,9
4,2,Ball Valve,Floating Side Entry-2 PCS,1,1500,Screwed NPTF & NPTF EACH END,A105,***,set of Stem O-ring and Body Gasket 10%,Approved,8
5,10,Ball Valve,Floating Side Entry-2 PCS,1,1500,NW,A105N,***,set of Stem O-ring and Body Gasket 10%,Approved,203
6,13,Ball Valve,Floating Side Entry-2 PCS,1,1500,Screwed NPTF ROTTHREAD,A105N,***,set of Stem O-ring and Body Gasket 10%,Approved,83
7,1,Ball Valve,Floating Side Entry-2 PCS,1,1500,Screwed NPTF ROTTHREAD,A105N,***,set of Stem O-ring and Body Gasket 10%,Approved,45
8,12,Ball Valve,Floating Side Entry-2 PCS,1,1500,Screwed NPTF ROTTHREAD,A105N,***,set of Stem O-ring and Body Gasket 10%,Approved,4
9,21,Ball Valve,Trunnion Side Entry-2 PCS,2-1.5,API 10000,Flanged RTJ,API AA-6dK,***,set of Stem O-ring and Body Gasket 10%,Approved,123
10,43,Ball Valve,Floating Side Entry-2 PCS,2,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,9
11,44,Ball Valve,Floating Side Entry-2 PCS,2,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,6
12,45,Ball Valve,Floating Side Entry-2 PCS,2,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved,6
13,48,Ball Valve,Trunnion Side Entry-2 PCS,2,600,Flanged RF,A105 LF2,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved,11
14,46,Ball Valve,Trunnion Side Entry-2 PCS,2,600,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved,15
15,50,Ball Valve,Trunnion Side Entry-2 PCS,2,900,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved,16
16,47,Ball Valve,Trunnion Side Entry-2 PCS,2,900,Flanged RTJ,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved,78
17,52,Ball Valve,Trunnion Side Entry-2 PCS,3,150,Flanged RF,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved,44
18,53,Ball Valve,Trunnion Side Entry-2 PCS,3,150,Flanged RF,A105 N,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved,13
19,51,Ball Valve,Trunnion Side Entry-2 PCS,2-1.5,API 10000,Flanged RTJ,API AA-6dK,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved,123
20,55,Ball Valve,Trunnion Side Entry-2 PCS,2-1.5,API 10000,Flanged RTJ,API AA-6dK,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved,28
21,56,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,4
22,57,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,4
23,58,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,30
24,59,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,20
25,60,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,6
26,61,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,7
27,62,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,30
28,63,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,20
29,64,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,6
30,65,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,7
31,66,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,30
32,67,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,20
33,68,Ball Valve,Floating Side Entry-2 PCS,4,150,Flanged RF,A105N OR A216WCB,***,"1-set of gland packing and Body Gasket 10%; 2-set of changeable inner parts including seat ring, stem and Body seal 2 for each type, size and material",Approved with comment,6
64,113,Check Valve,BC Piston Type,16,900,Flanged RTJ,A105 N,Trim No.5-5-7 Seal&Disc:Wedge-316L,bonnet gasket 10% for each type size,Deleted,2
65,117,Check Valve,BC Piston Type,1,900,Flanged RTJ,A105 N,Trim No.5-5-7 Seal&Disc:Wedge-316L,bonnet gasket 10%,Approved with comment,26
66,114,Check Valve,BC Piston Type,1,800,SW,A105,Trim No.5-5-7 Seal&Disc:Wedge-316L,bonnet gasket 10%,Approved with comment,7
67,114,Check Valve,BC Piston Type,1,800,SW,A105,Trim No.5-5-7 Seal&Disc:Wedge-316L,bonnet gasket 10%,Approved,7
68,122,Swing Check Valve,BC,2,150,Flanged RF,A216 WCB,Trim No.13% Cr Seats: 316,"1-gland packing and bonnet gasket 10%; 2-set of changeable inner parts including Hinge Pin and Disc for each type, size and material",Approved with comment,9
69,123,Swing Check Valve,BC,2,900,Flanged RTJ,A216 WCB,Trim No.5-5-7 Seal&Disc:Wedge-316L,"1-gland packing and bonnet gasket 10%; 2-set of changeable inner parts including Hinge Pin and Disc for each type, size and material",Approved with comment,32
70,125,Swing Check Valve,BC,2-3-10,API 10000,Flanged RTJ,A105 N,***,1-gland packing and bonnet gasket 10%; 2-set of changeable gaskets for each API class material,Approved with comment,55
